<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
this nature and (in the case of a Lender that is a bank) in accordance with safe
and sound banking practices and in any event may make disclosure as required or
requested by any governmental agency or representative thereof or pursuant to
legal process or to such Lender's or the Administrative Agent's attorneys,
professional advisors or independent auditors or Affiliates, PROVIDED that
unless specifically prohibited by applicable law or court order, each Lender and
the Administrative Agent shall notify the Borrower of any request by any
governmental agency or representative thereof (other than any such request in
connection with an examination of the financial condition of such Lender by such
governmental agency) for disclosure of any such non-public information prior to
disclosure of such information, and PROVIDED, FURTHER, that in no event shall
any Lender or the Administrative Agent be obligated or required to return any
materials furnished by Holdings, the Borrower or any Subsidiary of the Borrower.
Each Lender and the Administrative Agent agrees that it will not provide to
prospective Transferees or to prospective direct or indirect contractual
counterparties in swap agreements to be entered into in connection with Loans
made hereunder any of the Confidential Information unless such Person is advises
of and agrees to be bound by the provisions of this Section 14.16.

          14.17. CITIGROUP DIRECT WEBSITE COMMUNICATIONS.

          (a) DELIVERY. (i) The Borrower may, at its option, provide to the
Administrative Agent any information, documents and other materials that it is
obligated to furnish to the Administrative Agent pursuant to the Credit
Documents, including, without limitation, all notices, requests, financial
statements, financial and other reports, certificates and other information
materials, but excluding any such communication that (A) relates to a request
for a new, or a conversion of an existing, borrowing or other extension of
credit (including any election of an interest rate or interest period relating
thereto), (B) relates to the payment of any principal or other amount due under
the Credit Agreement prior to the scheduled date therefor, (C) provides notice
of any default or event of default under the Credit Agreement or (D) is required
to be delivered to satisfy any condition precedent to the effectiveness of the
Credit Agreement and/or any borrowing or other extension of credit thereunder
(all such non-excluded communications being referred to herein collectively as
"COMMUNICATIONS"), by transmitting the Communications in an electronic/soft
medium in a format reasonably acceptable to the Administrative Agent to
OPLOANSWEBADMIN@CITIGROUP.COM. Nothing in this Section 14.17 shall prejudice the
right of the Borrower, the Administrative Agent or any Lender to give any notice
or other communication pursuant to any Credit Document in any other manner
specified in such Credit Document.

                                      -131-

<PAGE>

          (ii) The Administrative Agent agrees that the receipt of the
Communications by the Agent at its e-mail address set forth above shall
constitute effective delivery of the Communications to the Agent for purposes of
the Credit Documents. Each Lender agrees that notice to it (as provided in the
next sentence) specifying that the Communications have been posted to the
Platform shall constitute effective delivery of the Communications to such
Lender for purposes of the Credit Documents. Each Lender agrees (A) to notify
the Administrative Agent in writing (including by electronic communication) from
time to time of such Lender's e-mail address to which the foregoing notice may
be sent by electronic transmission and (B) that the foregoing notice may be sent
to such e-mail address.

          (b) POSTING. The Borrower further agrees that the Administrative Agent
may make the Communications available to the Lenders by posting the
Communications on Intralinks or a substantially similar electronic transmission
system (the "PLATFORM"), so long as the access to such Platform is limited (i)
to the Agents and the Lenders and (ii) remains subject the confidentiality
requirements set forth in Section 14.16.

          (c) The Platform is provided "as is" and "as available." The Agent
Parties do not warrant the accuracy or completeness of the Communications, or
the adequacy of the platform and expressly disclaim liability for errors or
omissions in the Communications. No warranty of any kind, express, implied or
statutory, including, without limitation, any warranty of merchantability,
fitness for a particular purpose, non-infringement of third party rights or
freedom from viruses or other code defects, is made by the Agent Parties in
connection with the Communications or the platform. In no event shall the
Administrative Agent or any of its affiliates or any of their respective
officers, directors, employees, agents, advisors or representatives
(collectively, "AGENT PARTIES") have any liability to the Borrower, any Lender
or any other person or entity for damages of any kind, including, without
limitation, direct or indirect, special, incidental or consequential damages,
losses or expenses (whether in tort, contract or otherwise) arising out of the
Borrower's or the Administrative Agent's transmission of Communications through
the internet, except to the extent the liability of any Agent Party is found in
a final non-appealable judgment by a court of competent jurisdiction to have
